geneid	pathwayid	pathwayname
NCU00836	NCPWY:PWY2T-7	cellulose degradation
NCU00801	NCPWY:PWY2T-42	PWY2T-42
NCU08661	NCPWY:PANTO-PWY	pantothenate biosynthesis I
NCU05224	NCPWY:PWY0-163	salvage pathways of pyrimidine ribonucleotides
NCU07965	NCPWY:MANNOSYL-CHITO-DOLICHOL-BIOSYNTHESIS	dolichyl-diphosphooligosaccharide biosynthesis
NCU10397	NCPWY:PWY-6352	3-phosphoinositide biosynthesis
NCU00008	NCPWY:PWY2T-23	PWY2T-23
NCU00008	NCPWY:SPHINGOLIPID-SYN-PWY	sphingolipid metabolism
NCU10893	NCPWY:PWY0-166	pyrimidine deoxyribonucleotides <i>de novo</i> biosynthesis
NCU02812	NCPWY:PWY-5687	pyrimidine ribonucleotides interconversion
NCU02812	NCPWY:PWY-6126-1	PWY-6126-1
NCU01300	NCPWY:HISTSYN-PWY	histidine biosynthesis
NCU06063	NCPWY:FAO-PWY	fatty acid &beta;-oxidation I
NCU06063	NCPWY:PWY-5136-1	PWY-5136-1
NCU06063	NCPWY:PWY-5143	fatty acid activation
NCU06063	NCPWY:PWY-5972	PWY-5972
NCU06063	NCPWY:PWY2T-2575	PWY2T-2575
NCU06063	NCPWY:PWY2T-2576	PWY2T-2576
NCU00896	NCPWY:PWY-6352	3-phosphoinositide biosynthesis
NCU00484	NCPWY:PWY-3781	aerobic respiration -- electron donor II
NCU00484	NCPWY:PWY-4302	aerobic respiration -- electron donor III
NCU00484	NCPWY:PWY2T-14	aerobic xylose fermentation
NCU00484	NCPWY:PWY2T-15	aerobic xylose fermentation
NCU00484	NCPWY:PWY2T-21	PWY2T-21
NCU00484	NCPWY:PWY2T-2574	aerobic respiration
NCU08755	NCPWY:PWY-6788	PWY-6788
NCU08755	NCPWY:PWY2T-42	PWY2T-42
NCU08755	NCPWY:PWY2T-7	cellulose degradation
NCU09862	NCPWY:PWY3O-19	ubiquinone-6 biosynthesis (eukaryotic)
NCU01162	NCPWY:PWY-6788	PWY-6788
NCU01162	NCPWY:PWY2T-42	PWY2T-42
NCU01162	NCPWY:PWY2T-7	cellulose degradation
NCU02450	NCPWY:ILEUSYN-PWY	isoleucine biosynthesis I (from threonine)
NCU02450	NCPWY:PWY-6196	serine racemization
NCU02373	NCPWY:PWY-3781	aerobic respiration -- electron donor II
NCU02373	NCPWY:PWY-4302	aerobic respiration -- electron donor III
NCU02373	NCPWY:PWY2T-14	aerobic xylose fermentation
NCU02373	NCPWY:PWY2T-15	aerobic xylose fermentation
NCU02373	NCPWY:PWY2T-21	PWY2T-21
NCU02373	NCPWY:PWY2T-2574	aerobic respiration
NCU01371	NCPWY:PWY-5269	cardiolipin biosynthesis II
NCU01371	NCPWY:PWY4FS-8	phosphatidylglycerol biosynthesis II
NCU07483	NCPWY:OXIDATIVEPENT-PWY	OXIDATIVEPENT-PWY
NCU07483	NCPWY:OXIDATIVEPENT-PWY-1	pentose phosphate pathway (oxidative branch)
NCU03170	NCPWY:PWY-5354	molybdenum cofactor biosynthesis
NCU00915	NCPWY:TRNA-CHARGING-PWY-1	TRNA-CHARGING-PWY-1
NCU00667	NCPWY:PWY2T-14	aerobic xylose fermentation
NCU00667	NCPWY:PWY2T-15	aerobic xylose fermentation
NCU00667	NCPWY:PWY2T-2574	aerobic respiration
NCU08441	NCPWY:PWY-5972	PWY-5972
NCU07811	NCPWY:PWY-6126-1	PWY-6126-1
NCU03670	NCPWY:LIPASYN-PWY	phospholipases
NCU10007	NCPWY:GLYOXYLATE-BYPASS	glyoxylate cycle
NCU03156	NCPWY:PWY-3781	aerobic respiration -- electron donor II
NCU03156	NCPWY:PWY-4302	aerobic respiration -- electron donor III
NCU03156	NCPWY:PWY2T-14	aerobic xylose fermentation
NCU03156	NCPWY:PWY2T-15	aerobic xylose fermentation
NCU03156	NCPWY:PWY2T-21	PWY2T-21
NCU03156	NCPWY:PWY2T-2574	aerobic respiration
NCU10762	NCPWY:MANNOSYL-CHITO-DOLICHOL-BIOSYNTHESIS	dolichyl-diphosphooligosaccharide biosynthesis
NCU00498	NCPWY:PWY-5354	molybdenum cofactor biosynthesis
NCU04008	NCPWY:PWY2T-14	aerobic xylose fermentation
NCU04008	NCPWY:PWY2T-15	aerobic xylose fermentation
NCU04008	NCPWY:PWY2T-2574	aerobic respiration
NCU03611	NCPWY:PWY2T-19	PWY2T-19
NCU09680	NCPWY:PWY-6788	PWY-6788
NCU09680	NCPWY:PWY2T-42	PWY2T-42
NCU09680	NCPWY:PWY2T-7	cellulose degradation
NCU01332	NCPWY:PWY2T-14	aerobic xylose fermentation
NCU01332	NCPWY:PWY2T-15	aerobic xylose fermentation
NCU01332	NCPWY:PWY2T-2574	aerobic respiration
NCU07849	NCPWY:PWY-5194	siroheme biosynthesis
NCU07849	NCPWY:PWY3O-17	PWY3O-17
NCU07849	NCPWY:THISYNARA-PWY	THISYNARA-PWY
NCU06261	NCPWY:PWY0-163	salvage pathways of pyrimidine ribonucleotides
NCU06652	NCPWY:FERMENTATION-PWY	mixed acid fermentation
NCU06652	NCPWY:PWY-1801	formaldehyde oxidation II (glutathione-dependent)
NCU06652	NCPWY:PWY-5057	valine degradation II
NCU06652	NCPWY:PWY-5076	leucine degradation III
NCU06652	NCPWY:PWY-5078	isoleucine degradation II
NCU06652	NCPWY:PWY-5079	phenylalanine degradation III
NCU06652	NCPWY:PWY-5081	tryptophan degradation VIII (to tryptophol)
NCU06652	NCPWY:PWY-5082	methionine degradation III
NCU06652	NCPWY:PWY-5486	pyruvate fermentation to ethanol II
NCU06652	NCPWY:PWY2T-11	xylose conversion to ethanol
NCU06652	NCPWY:PWY2T-1450	xylose fermentation
NCU06652	NCPWY:PWY2T-9	cellulose conversion to ethanol
NCU06652	NCPWY:PWY3O-4108-1	PWY3O-4108-1
NCU06652	NCPWY:PWY66-21	oxidative ethanol degradation I
NCU06914	NCPWY:TRNA-CHARGING-PWY-1	TRNA-CHARGING-PWY-1
NCU02193	NCPWY:PWY-5057	valine degradation II
NCU02193	NCPWY:PWY-5076	leucine degradation III
NCU02193	NCPWY:PWY-5078	isoleucine degradation II
NCU02193	NCPWY:PWY-5079	phenylalanine degradation III
NCU02193	NCPWY:PWY-5486	pyruvate fermentation to ethanol II
NCU02193	NCPWY:PWY-5768	pyruvate fermentation to acetate VIII
NCU02193	NCPWY:PWY2T-11	xylose conversion to ethanol
NCU02193	NCPWY:PWY2T-1450	xylose fermentation
NCU02193	NCPWY:PWY2T-9	cellulose conversion to ethanol
NCU02193	NCPWY:PWY3O-4108-1	PWY3O-4108-1
NCU02542	NCPWY:PWY-621-1	PWY-621-1
NCU02542	NCPWY:PWY2T-19	PWY2T-19
NCU03347	NCPWY:PWY-5651	tryptophan degradation to 2-amino-3-carboxymuconate semialdehyde
NCU03347	NCPWY:PWY-6309	tryptophan degradation XI (mammalian, via kynurenine)
NCU08189	NCPWY:PWY2T-10	xylan degradation
NCU02005	NCPWY:SO4ASSIM-PWY	sulfate reduction I (assimilatory)
NCU02005	NCPWY:SO4ASSIM-PWY-1	SO4ASSIM-PWY-1
NCU00916	NCPWY:PWY-5986	ammonium transport
NCU06931	NCPWY:PWY-5326	sulfite oxidation IV
NCU03254	NCPWY:PWY-6788	PWY-6788
NCU03254	NCPWY:PWY2T-42	PWY2T-42
NCU03254	NCPWY:PWY2T-7	cellulose degradation
NCU04899	NCPWY:FERMENTATION-PWY	mixed acid fermentation
NCU04899	NCPWY:GLUCONEO-PWY	gluconeogenesis I
NCU04899	NCPWY:GLYOXYLATE-BYPASS	glyoxylate cycle
NCU04899	NCPWY:MALATE-ASPARTATE-SHUTTLE-PWY	aspartate degradation II
NCU04899	NCPWY:PWY-5690	TCA cycle variation III (eukaryotic)
NCU06194	NCPWY:PWY-5667	CDP-diacylglycerol biosynthesis I
NCU06194	NCPWY:TRIGLSYN-PWY	triacylglycerol biosynthesis
NCU09102	NCPWY:PWY-5921	L-glutamine biosynthesis II (tRNA-dependent)
NCU09025	NCPWY:PWY-5921	L-glutamine biosynthesis II (tRNA-dependent)
NCU02746	NCPWY:PWY2T-14	aerobic xylose fermentation
NCU02746	NCPWY:PWY2T-15	aerobic xylose fermentation
NCU02746	NCPWY:PWY2T-2574	aerobic respiration
NCU00795	NCPWY:PWY-5986	ammonium transport
NCU05882	NCPWY:PWY-6788	PWY-6788
NCU05882	NCPWY:PWY2T-42	PWY2T-42
NCU05882	NCPWY:PWY2T-7	cellulose degradation
NCU01266	NCPWY:LIPASYN-PWY	phospholipases
NCU10292	NCPWY:PWY-5189	tetrapyrrole biosynthesis II
NCU01747	NCPWY:PWY0-381	glycerol degradation I
NCU07681	NCPWY:PWY2T-14	aerobic xylose fermentation
NCU07681	NCPWY:PWY2T-15	aerobic xylose fermentation
NCU07681	NCPWY:PWY2T-2574	aerobic respiration
NCU09897	NCPWY:PWY2T-14	aerobic xylose fermentation
NCU09897	NCPWY:PWY2T-15	aerobic xylose fermentation
NCU09897	NCPWY:PWY2T-2574	aerobic respiration
NCU06783	NCPWY:PWY-5172	acetyl-CoA biosynthesis (from citrate)
NCU07987	NCPWY:PWY-801	homocysteine and cysteine interconversion
NCU07987	NCPWY:PWY2T-24	PWY2T-24
NCU07263	NCPWY:PWY-6111-1	PWY-6111-1
NCU06482	NCPWY:PWY2T-1450	xylose fermentation
NCU06482	NCPWY:PWY2T-15	aerobic xylose fermentation
NCU06482	NCPWY:PYRUVDEHYD-PWY	acetyl-CoA biosynthesis (from pyruvate)
NCU02564	NCPWY:CYSTSYN-PWY	CYSTSYN-PWY
NCU02564	NCPWY:PWY2T-24	PWY2T-24
NCU05982	NCPWY:PWY-5870	ubiquinone-8 biosynthesis (eukaryotic)
NCU05982	NCPWY:PWY-5871	ubiquinone-9 biosynthesis (eukaryotic)
NCU05982	NCPWY:PWY-5872	ubiquinone-10 biosynthesis (eukaryotic)
NCU05982	NCPWY:PWY-5873	ubiquinone-7 biosynthesis (eukaryotic)
NCU05982	NCPWY:PWY3O-19	ubiquinone-6 biosynthesis (eukaryotic)
NCU06465	NCPWY:PWY2T-23	PWY2T-23
NCU06465	NCPWY:SPHINGOLIPID-SYN-PWY	sphingolipid metabolism
NCU00168	NCPWY:PWY-5667	CDP-diacylglycerol biosynthesis I
NCU00168	NCPWY:TRIGLSYN-PWY	triacylglycerol biosynthesis
NCU00293	NCPWY:PYRIDNUCSAL-PWY	NAD salvage pathway I
NCU00163	NCPWY:MANNOSYL-CHITO-DOLICHOL-BIOSYNTHESIS	dolichyl-diphosphooligosaccharide biosynthesis
NCU06029	NCPWY:COA-PWY	coenzyme A biosynthesis
NCU02657	NCPWY:METHIONINE-DEG1-PWY	methionine degradation I (to homocysteine)
NCU02657	NCPWY:PWY-5041	<i>S</i>-adenosyl-L-methionine cycle II
NCU02657	NCPWY:PWY2T-24	PWY2T-24
NCU02657	NCPWY:SAM-PWY	S-adenosylmethionine biosynthesis
NCU03154	NCPWY:COA-PWY	coenzyme A biosynthesis
NCU01360	NCPWY:PWY-3781	aerobic respiration -- electron donor II
NCU01360	NCPWY:PWY-4302	aerobic respiration -- electron donor III
NCU01360	NCPWY:PWY2T-14	aerobic xylose fermentation
NCU01360	NCPWY:PWY2T-15	aerobic xylose fermentation
NCU01360	NCPWY:PWY2T-21	PWY2T-21
NCU01360	NCPWY:PWY2T-2574	aerobic respiration
NCU06142	NCPWY:NONOXIPENT-PWY	pentose phosphate pathway (non-oxidative branch)
NCU06142	NCPWY:NONOXIPENT-PWY-1	pentose phosphate pathway (non-oxidative branch)
NCU02344	NCPWY:PWY-6788	PWY-6788
NCU02344	NCPWY:PWY2T-42	PWY2T-42
NCU02344	NCPWY:PWY2T-7	cellulose degradation
NCU00720	NCPWY:PWY-5481	pyruvate fermentation to lactate
NCU00931	NCPWY:TRNA-CHARGING-PWY-1	TRNA-CHARGING-PWY-1
NCU07732	NCPWY:ARGSYNBSUB-PWY-1	ARGSYNBSUB-PWY-1
NCU07732	NCPWY:PWY-5686	uridine-5'-phosphate biosynthesis
NCU02416	NCPWY:TRIGLSYN-PWY	triacylglycerol biosynthesis
NCU03759	NCPWY:TRNA-CHARGING-PWY-1	TRNA-CHARGING-PWY-1
NCU09855	NCPWY:PWY-5957	nicotianamine biosynthesis
NCU08930	NCPWY:PWY-3781	aerobic respiration -- electron donor II
NCU08930	NCPWY:PWY-4302	aerobic respiration -- electron donor III
NCU08930	NCPWY:PWY2T-14	aerobic xylose fermentation
NCU08930	NCPWY:PWY2T-15	aerobic xylose fermentation
NCU08930	NCPWY:PWY2T-21	PWY2T-21
NCU08930	NCPWY:PWY2T-2574	aerobic respiration
NCU11353	NCPWY:LARABITOLUTIL-PWY	xylitol degradation
NCU11353	NCPWY:NONOXIPENT-PWY-1	pentose phosphate pathway (non-oxidative branch)
NCU00780	NCPWY:ALACAT2-PWY	alanine degradation II (to D-lactate)
NCU00780	NCPWY:FERMENTATION-PWY	mixed acid fermentation
NCU00580	NCPWY:PWY-5148	acyl-CoA hydrolysis
NCU00580	NCPWY:PWY-5970-1	PWY-5970-1
NCU00580	NCPWY:PWY-5972	PWY-5972
NCU00580	NCPWY:PWY-5996	oleate biosynthesis II (animals)
NCU00580	NCPWY:PWY0-1337	oleate &beta;-oxidation
NCU00580	NCPWY:PWY2T-2575	PWY2T-2575
NCU00580	NCPWY:PWY2T-2576	PWY2T-2576
NCU00580	NCPWY:PWY2T-27	PWY2T-27
NCU06700	NCPWY:LIPAS-PWY-1	LIPAS-PWY-1
NCU02280	NCPWY:PWY-3781	aerobic respiration -- electron donor II
NCU02280	NCPWY:PWY-4302	aerobic respiration -- electron donor III
NCU02280	NCPWY:PWY2T-14	aerobic xylose fermentation
NCU02280	NCPWY:PWY2T-15	aerobic xylose fermentation
NCU02280	NCPWY:PWY2T-21	PWY2T-21
NCU02280	NCPWY:PWY2T-2574	aerobic respiration
NCU05220	NCPWY:PWY2T-14	aerobic xylose fermentation
NCU05220	NCPWY:PWY2T-15	aerobic xylose fermentation
NCU05220	NCPWY:PWY2T-2574	aerobic respiration
NCU06452	NCPWY:CYSTSYN-PWY	CYSTSYN-PWY
NCU06452	NCPWY:PWY2T-24	PWY2T-24
NCU00418	NCPWY:PWY-3781	aerobic respiration -- electron donor II
NCU00418	NCPWY:PWY-4302	aerobic respiration -- electron donor III
NCU00418	NCPWY:PWY2T-14	aerobic xylose fermentation
NCU00418	NCPWY:PWY2T-15	aerobic xylose fermentation
NCU00418	NCPWY:PWY2T-21	PWY2T-21
NCU00418	NCPWY:PWY2T-2574	aerobic respiration
NCU02133	NCPWY:DETOX1-PWY	removal of superoxide radicals
NCU04048	NCPWY:SALVADEHYPOX-PWY	salvage pathways of adenine, hypoxanthine, and their nucleosides
NCU05642	NCPWY:TRNA-CHARGING-PWY-1	TRNA-CHARGING-PWY-1
NCU04797	NCPWY:GLUCONEO-PWY	gluconeogenesis I
NCU04797	NCPWY:GLYCOLYSIS-1	glycolysis I
NCU04797	NCPWY:PWY-5484	glycolysis II
NCU01428	NCPWY:PWY-5691	urate degradation to allantoin
NCU05418	NCPWY:PWY-5905	hypusine biosynthesis
NCU01500	NCPWY:PWY3O-4106	NAD salvage pathway III
NCU04020	NCPWY:TRNA-CHARGING-PWY-1	TRNA-CHARGING-PWY-1
NCU04460	NCPWY:PWY-6317	PWY-6317
NCU00200	NCPWY:TRPSYN-PWY	tryptophan biosynthesis
NCU06211	NCPWY:FERMENTATION-PWY	mixed acid fermentation
NCU06211	NCPWY:GLUCONEO-PWY	gluconeogenesis I
NCU06211	NCPWY:GLYOXYLATE-BYPASS	glyoxylate cycle
NCU06211	NCPWY:MALATE-ASPARTATE-SHUTTLE-PWY	aspartate degradation II
NCU06211	NCPWY:PWY-5690	TCA cycle variation III (eukaryotic)
NCU04339	NCPWY:RIBOKIN-PWY	ribose degradation
NCU07082	NCPWY:TRNA-CHARGING-PWY-1	TRNA-CHARGING-PWY-1
NCU02726	NCPWY:PWY-3385	PWY-3385
NCU02726	NCPWY:PWY4FS-6	phosphatidylethanolamine biosynthesis II
NCU02585	NCPWY:TRNA-CHARGING-PWY-1	TRNA-CHARGING-PWY-1
NCU01207	NCPWY:PWY2T-14	aerobic xylose fermentation
NCU01207	NCPWY:PWY2T-15	aerobic xylose fermentation
NCU01207	NCPWY:PWY2T-2574	aerobic respiration
NCU02322	NCPWY:MANNCAT-PWY	D-mannose degradation
NCU02322	NCPWY:PWY-5659	GDP-mannose biosynthesis
NCU06866	NCPWY:TRNA-CHARGING-PWY-1	TRNA-CHARGING-PWY-1
NCU09050	NCPWY:PWY-6085	2,4-dichlorophenoxyacetate degradation
NCU06918	NCPWY:PWY-6227	PWY-6227
NCU09460	NCPWY:PWY-3781	aerobic respiration -- electron donor II
NCU09460	NCPWY:PWY-4302	aerobic respiration -- electron donor III
NCU09460	NCPWY:PWY2T-14	aerobic xylose fermentation
NCU09460	NCPWY:PWY2T-15	aerobic xylose fermentation
NCU09460	NCPWY:PWY2T-21	PWY2T-21
NCU09460	NCPWY:PWY2T-2574	aerobic respiration
NCU00762	NCPWY:PWY-6788	PWY-6788
NCU00762	NCPWY:PWY2T-42	PWY2T-42
NCU00762	NCPWY:PWY2T-7	cellulose degradation
NCU08313	NCPWY:PWY-6168	flavin biosynthesis III (eukaryotes)
NCU07340	NCPWY:PWY-6788	PWY-6788
NCU07340	NCPWY:PWY2T-42	PWY2T-42
NCU07340	NCPWY:PWY2T-7	cellulose degradation
NCU06191	NCPWY:GLUTATHIONESYN-PWY	glutathione biosynthesis
NCU06025	NCPWY:PWY-6416	quinate degradation II
NCU06110	NCPWY:PWY3O-17	PWY3O-17
NCU06110	NCPWY:THISYNARA-PWY	THISYNARA-PWY
NCU06722	NCPWY:TRNA-CHARGING-PWY-1	TRNA-CHARGING-PWY-1
NCU04156	NCPWY:PWY-6075	ergosterol biosynthesis
NCU09560	NCPWY:DETOX1-PWY	removal of superoxide radicals
NCU09058	NCPWY:LEU-DEG2-PWY	leucine degradation I
NCU06075	NCPWY:FERMENTATION-PWY	mixed acid fermentation
NCU06075	NCPWY:GLYCOLYSIS-1	glycolysis I
NCU06075	NCPWY:PWY-5484	glycolysis II
NCU06075	NCPWY:PWY2T-1450	xylose fermentation
NCU02291	NCPWY:PWY-5177	glutaryl-CoA degradation
NCU09324	NCPWY:PWY2T-19	PWY2T-19
NCU08287	NCPWY:ARGSYNBSUB-PWY-1	ARGSYNBSUB-PWY-1
NCU08287	NCPWY:PWY-5686	uridine-5'-phosphate biosynthesis
NCU09803	NCPWY:P164-PWY	purine degradation III (anaerobic)
NCU09803	NCPWY:PWY-6126-1	PWY-6126-1
NCU09803	NCPWY:PWY0-166	pyrimidine deoxyribonucleotides <i>de novo</i> biosynthesis
NCU09803	NCPWY:PWY2T-25	PWY2T-25
NCU09803	NCPWY:SO4ASSIM-PWY	sulfate reduction I (assimilatory)
NCU09803	NCPWY:SO4ASSIM-PWY-1	SO4ASSIM-PWY-1
NCU09803	NCPWY:THIOREDOX-PWY	thioredoxin pathway
NCU05708	NCPWY:PWY-5418	phenol degradation I (aerobic)
NCU08760	NCPWY:PWY-6788	PWY-6788
NCU08760	NCPWY:PWY2T-42	PWY2T-42
NCU08760	NCPWY:PWY2T-7	cellulose degradation
NCU00810	NCPWY:BGALACT-PWY	lactose degradation III
NCU09116	NCPWY:PHESYN	phenylalanine biosynthesis I
NCU09116	NCPWY:PWY-5079	phenylalanine degradation III
NCU09116	NCPWY:PWY-5082	methionine degradation III
NCU09116	NCPWY:PWY-5886	4-hydroxyphenylpyruvate biosynthesis
NCU09116	NCPWY:PWY3O-4108-1	PWY3O-4108-1
NCU09116	NCPWY:TYRFUMCAT-PWY	tyrosine degradation I
NCU09116	NCPWY:TYRSYN-1	TYRSYN-1
NCU02693	NCPWY:PWY-6074	zymosterol biosynthesis
NCU07608	NCPWY:NONOXIPENT-PWY	pentose phosphate pathway (non-oxidative branch)
NCU07608	NCPWY:NONOXIPENT-PWY-1	pentose phosphate pathway (non-oxidative branch)
NCU08888	NCPWY:TRNA-CHARGING-PWY-1	TRNA-CHARGING-PWY-1
NCU03748	NCPWY:LYSINE-AMINOAD-PWY	lysine biosynthesis IV
NCU03748	NCPWY:LYSINE-DEG1-PWY	LYSINE-DEG1-PWY
NCU03492	NCPWY:PWY2T-23	PWY2T-23
NCU03492	NCPWY:SPHINGOLIPID-SYN-PWY	sphingolipid metabolism
NCU00936	NCPWY:GLUDEG-I-PWY	GLUDEG-I-PWY
NCU00936	NCPWY:PWY-6535	PWY-6535
NCU00936	NCPWY:PWY-6537	PWY-6537
NCU03023	NCPWY:PWY-5418	phenol degradation I (aerobic)
NCU07309	NCPWY:P164-PWY	purine degradation III (anaerobic)
NCU07309	NCPWY:PWY-5497	purine degradation II (anaerobic)
NCU07309	NCPWY:SALVPURINE2-PWY	salvage pathways of guanine, xanthine, and their nucleosides
NCU09463	NCPWY:TRNA-CHARGING-PWY-1	TRNA-CHARGING-PWY-1
NCU06836	NCPWY:PWY0-1313	acetate conversion to acetyl-CoA
NCU06836	NCPWY:PWY66-162	oxidative ethanol degradation III
NCU06836	NCPWY:PWY66-21	oxidative ethanol degradation I
NCU06741	NCPWY:PWY-3781	aerobic respiration -- electron donor II
NCU06741	NCPWY:PWY2T-14	aerobic xylose fermentation
NCU06741	NCPWY:PWY2T-15	aerobic xylose fermentation
NCU06741	NCPWY:PWY2T-21	PWY2T-21
NCU06741	NCPWY:PWY2T-2574	aerobic respiration
NCU04997	NCPWY:PWY2T-10	xylan degradation
NCU05129	NCPWY:TRPSYN-PWY	tryptophan biosynthesis
NCU05542	NCPWY:SALVADEHYPOX-PWY	salvage pathways of adenine, hypoxanthine, and their nucleosides
NCU05542	NCPWY:SALVPURINE2-PWY	salvage pathways of guanine, xanthine, and their nucleosides
NCU04074	NCPWY:PWY-3781	aerobic respiration -- electron donor II
NCU04074	NCPWY:PWY-4302	aerobic respiration -- electron donor III
NCU04074	NCPWY:PWY2T-14	aerobic xylose fermentation
NCU04074	NCPWY:PWY2T-15	aerobic xylose fermentation
NCU04074	NCPWY:PWY2T-21	PWY2T-21
NCU04074	NCPWY:PWY2T-2574	aerobic respiration
NCU03935	NCPWY:HOMOSERSYN-PWY	homoserine biosynthesis
NCU04303	NCPWY:ASPARAGINE-BIOSYNTHESIS	asparagine biosynthesis I
NCU08947	NCPWY:PWY-3781	aerobic respiration -- electron donor II
NCU08947	NCPWY:PWY2T-14	aerobic xylose fermentation
NCU08947	NCPWY:PWY2T-15	aerobic xylose fermentation
NCU08947	NCPWY:PWY2T-21	PWY2T-21
NCU08947	NCPWY:PWY2T-2574	aerobic respiration
NCU02430	NCPWY:PWY-801	homocysteine and cysteine interconversion
NCU02430	NCPWY:PWY2T-24	PWY2T-24
NCU02369	NCPWY:PWY-1081	homogalacturonan degradation
NCU07442	NCPWY:PWY-5768	pyruvate fermentation to acetate VIII
NCU16398	NCPWY:HEME-BIOSYNTHESIS-II	heme biosynthesis from uroporphyrinogen-III I
NCU05252	NCPWY:PWY-5905	hypusine biosynthesis
NCU01141	NCPWY:PWY-5269	cardiolipin biosynthesis II
NCU01141	NCPWY:PWY4FS-8	phosphatidylglycerol biosynthesis II
NCU08398	NCPWY:PWY-6317	PWY-6317
NCU03117	NCPWY:PWY-841	purine nucleotides <i>de novo</i> biosynthesis II
NCU05009	NCPWY:PWY-3781	aerobic respiration -- electron donor II
NCU05009	NCPWY:PWY-4302	aerobic respiration -- electron donor III
NCU05009	NCPWY:PWY2T-14	aerobic xylose fermentation
NCU05009	NCPWY:PWY2T-15	aerobic xylose fermentation
NCU05009	NCPWY:PWY2T-21	PWY2T-21
NCU05009	NCPWY:PWY2T-2574	aerobic respiration
NCU04753	NCPWY:PWY-3781	aerobic respiration -- electron donor II
NCU04753	NCPWY:PWY-4302	aerobic respiration -- electron donor III
NCU04753	NCPWY:PWY2T-14	aerobic xylose fermentation
NCU04753	NCPWY:PWY2T-15	aerobic xylose fermentation
NCU04753	NCPWY:PWY2T-21	PWY2T-21
NCU04753	NCPWY:PWY2T-2574	aerobic respiration
NCU04721	NCPWY:PWY2T-23	PWY2T-23
NCU04721	NCPWY:PWY3DJ-11470	sphingosine and sphingosine-1-phosphate metabolism
NCU04721	NCPWY:SPHINGOLIPID-SYN-PWY	sphingolipid metabolism
NCU09545	NCPWY:1CMET2-PWY	formylTHF biosynthesis I
NCU09545	NCPWY:PWY-2201	folate transformations
NCU09545	NCPWY:PWY-3841	formylTHF biosynthesis II
NCU09545	NCPWY:PWY2T-24	PWY2T-24
NCU01270	NCPWY:PWY0-662	PRPP biosynthesis I
NCU10057	NCPWY:PWY-6100	L-carnitine biosynthesis
NCU01753	NCPWY:PWY-4041	&gamma;-glutamyl cycle
NCU09594	NCPWY:TRNA-CHARGING-PWY-1	TRNA-CHARGING-PWY-1
NCU06845	NCPWY:PWY-4101	sorbitol degradation I
NCU03290	NCPWY:PWY-4041	&gamma;-glutamyl cycle
NCU16860	NCPWY:MANNOSYL-CHITO-DOLICHOL-BIOSYNTHESIS	dolichyl-diphosphooligosaccharide biosynthesis
NCU00369	NCPWY:COA-PWY	coenzyme A biosynthesis
NCU00466	NCPWY:PWY-5921	L-glutamine biosynthesis II (tRNA-dependent)
NCU00466	NCPWY:TRNA-CHARGING-PWY-1	TRNA-CHARGING-PWY-1
NCU06005	NCPWY:PWY-4261	glycerol degradation IV
NCU06005	NCPWY:PWY0-381	glycerol degradation I
NCU05095	NCPWY:TRNA-CHARGING-PWY-1	TRNA-CHARGING-PWY-1
NCU09692	NCPWY:TRIGLSYN-PWY	triacylglycerol biosynthesis
NCU04594	NCPWY:PROTOCATECHUATE-ORTHO-CLEAVAGE-PWY	PROTOCATECHUATE-ORTHO-CLEAVAGE-PWY
NCU01412	NCPWY:PROSYN-PWY	proline biosynthesis I
NCU06054	NCPWY:PWY-5670	epoxysqualene biosynthesis
NCU09192	NCPWY:PWY-6352	3-phosphoinositide biosynthesis
NCU07937	NCPWY:PWY2T-23	PWY2T-23
NCU07937	NCPWY:PWY3DJ-11470	sphingosine and sphingosine-1-phosphate metabolism
NCU07937	NCPWY:SPHINGOLIPID-SYN-PWY	sphingolipid metabolism
NCU00629	NCPWY:GLYCOLYSIS-1	glycolysis I
NCU00629	NCPWY:PWY-5484	glycolysis II
NCU00629	NCPWY:PWY2T-1450	xylose fermentation
NCU02004	NCPWY:SERSYN-PWY	serine biosynthesis
NCU10506	NCPWY:LIPAS-PWY-1	LIPAS-PWY-1
NCU06559	NCPWY:VALDEG-PWY	valine degradation I
NCU07261	NCPWY:MANNOSYL-CHITO-DOLICHOL-BIOSYNTHESIS	dolichyl-diphosphooligosaccharide biosynthesis
NCU07725	NCPWY:PHESYN	phenylalanine biosynthesis I
NCU07725	NCPWY:TYRSYN-1	TYRSYN-1
NCU07755	NCPWY:TRNA-CHARGING-PWY-1	TRNA-CHARGING-PWY-1
NCU01213	NCPWY:DETOX1-PWY	removal of superoxide radicals
NCU01142	NCPWY:PWY-3781	aerobic respiration -- electron donor II
NCU01142	NCPWY:PWY-4302	aerobic respiration -- electron donor III
NCU01142	NCPWY:PWY2T-14	aerobic xylose fermentation
NCU01142	NCPWY:PWY2T-15	aerobic xylose fermentation
NCU01142	NCPWY:PWY2T-21	PWY2T-21
NCU01142	NCPWY:PWY2T-2574	aerobic respiration
NCU01328	NCPWY:NONOXIPENT-PWY	pentose phosphate pathway (non-oxidative branch)
NCU01328	NCPWY:NONOXIPENT-PWY-1	pentose phosphate pathway (non-oxidative branch)
NCU08058	NCPWY:PWY-5177	glutaryl-CoA degradation
NCU10351	NCPWY:PLPSAL-PWY	pyridoxal 5'-phosphate salvage pathway
